CoilCan 4.0.5   Matr.0682102243   11/03/2016

Date           TimeOn  TimeWork    Diam    Weight    TimeOn      Operatore
                (sec)     (sec)    (mm)      (kg)     (sec)
                                     6         0         0
                                     7         0         0
                                     8       420      2289
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
04/08/2014     38391      7902                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1787      7893
                                     9         0         0
                                    10         0         9
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
05/08/2014     38660     14143                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2386     14143
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
06/08/2014     39276     18428                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      4002     18428
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
07/08/2014     19588      8448                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1206      8448
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
08/08/2014     38570     16935                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      4295     16935
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
09/08/2014      7384      3346                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       632      3294
                                     9         0         0
                                    10         0        52
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
11/08/2014     19984     10412                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1395     10412
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
12/08/2014     21779      7310                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1452      7310
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
13/08/2014     30758      7487                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1481      7487
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
14/08/2014     31066     10228                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       672      3377
                                     9         0         0
                                    10      2982      6851
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
16/08/2014     11240      5909                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      2620      5909
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
18/08/2014     28144     10393                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1077      5183
                                     9         0         0
                                    10      1117      5210
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
19/08/2014     34424      7882                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      3994      7882
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
20/08/2014     33887     10226                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       319      3683
                                     9         0         0
                                    10      1474      5280
                                    11         0         0
                                    12       540      1263
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
21/08/2014     34305     14001                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      3578      9628
                                    11         0         0
                                    12      2565      4373
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
22/08/2014     34822      6937                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      2821      6937
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
23/08/2014     15194      8119                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      5002      8119
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
25/08/2014     34373      6105                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       696      4745
                                     9         0         0
                                    10       476      1360
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
26/08/2014     34530      1913                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0        29
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      1221      1884
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
27/08/2014     34611      7945                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       304      1681
                                     9         0         0
                                    10      2689      6251
                                    11         0         0
                                    12         0        13
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
28/08/2014     30229     11126                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      4896     11126
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
29/08/2014     36834     12583                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2459      6545
                                     9         0         0
                                    10      2658      6038
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
30/08/2014         7         0                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
01/09/2014     28356      8476                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       381      1953
                                     9         0         0
                                    10      2395      6343
                                    11         0         0
                                    12        78       180
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
02/09/2014     32057      4360                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      1721      4360
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
03/09/2014     35705      6987                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      2804      6987
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
04/09/2014     38962     18824                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      7814     18824
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
05/09/2014     38330      8752                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3214      8752
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
06/09/2014     24326      9773                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         9
                                     9         0         0
                                    10      3857      9764
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
08/09/2014     36189     11822                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      3030      6483
                                    11         0         0
                                    12      3651      5339
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
09/09/2014     37459     12444                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      4544     12444
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
10/09/2014     37562     14539                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3513     11028
                                     9         0         0
                                    10       698      1308
                                    11         0         0
                                    12      1459      2203
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
11/09/2014     38649     14986                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      5425     12991
                                    11         0         0
                                    12      1138      1995
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
12/09/2014     34283      5818                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      1911      5810
                                    11         0         0
                                    12         0         8
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
13/09/2014     29897      6462                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       643      4008
                                     9         0         0
                                    10       812      2454
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
15/09/2014     37723     11439                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1422      2929
                                     9         0         0
                                    10      3507      8510
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
16/09/2014     44912     13420                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1083      3712
                                     9         0         0
                                    10      4898      9708
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
17/09/2014     41427     12654                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2368      8666
                                     9         0         0
                                    10      1736      3988
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
18/09/2014     42903      4658                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10       794      2047
                                    11         0         0
                                    12      1352      2611
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
19/09/2014     34185      9851                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      3950      9851
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
22/09/2014     42272     12234                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1635      7044
                                     9         0         0
                                    10      1565      5190
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
23/09/2014     42133     16649                                     00 
                                     4         0         0
